transaction_id,sale_date,customer_id,product_id,store_id,campaign_id,sale_amount,discount_pct,state_code
31,,1004,2011,403,1.0,737.53,,
41,2025-05-04,9999,2037,402,2.0,288.11,,
58,2025-05-04,1000,2052,404,3.0,2193.78,,
84,2025-05-04,1007,2080,402,1.0,1498.07,,
101,2025-05-04,1009,2016,403,0.0,969.06,,
112,2025-05-04,1011,2041,401,2.0,0.0,,
145,2025-05-04,1011,2004,403,3.0,3709.0,,
162,2025-05-04,1004,2022,403,0.0,671.18,,
189,2025-05-04,1007,2023,403,2.0,751.63,,
202,2025-05-04,1011,2028,404,0.0,0.0,,
203,2025-05-04,1001,2026,403,1.0,190.4,,
209,2025-05-04,1004,2058,401,2.0,1066.8,,
264,2025-05-04,1006,2053,401,3.0,610.15,,
277,2025-05-04,1000,2078,403,1.0,0.0,,
284,2025-05-04,1011,2045,403,1.0,842.78,,
289,2025-05-04,1010,2040,403,3.0,138.16,,
302,2025-05-04,1010,2093,403,3.0,0.0,,
313,2025-05-04,1006,2094,402,3.0,1480.05,,
339,2025-05-04,1007,2010,401,2.0,62.27,,
367,2025-05-04,1011,2004,402,2.0,0.0,,
380,2025-05-04,1004,2056,403,3.0,2098.88,,
393,2025-05-04,1010,2036,401,2.0,348.77,,
400,2025-05-04,1001,2070,402,3.0,102.54,,
407,2025-05-04,1002,2038,401,2.0,1482.42,,
437,2025-05-04,1000,2095,402,0.0,0.0,,
438,2025-05-04,1011,2054,403,0.0,900.51,,
440,2025-05-04,1008,2036,404,1.0,196.18,,
449,2025-05-04,1008,2084,404,0.0,845.55,,
479,2025-05-04,1011,2072,402,1.0,756.54,,
480,2025-05-04,1004,2033,404,2.0,0.0,,
493,2025-05-04,1004,2000,404,0.0,2907.93,,
494,2025-05-04,1004,2067,403,2.0,465.52,,
495,2025-05-04,1004,2064,404,1.0,1323.18,,
507,2025-05-04,1011,2009,403,0.0,0.0,,
516,2025-05-04,1007,2081,403,3.0,746.22,,
523,2025-05-04,1001,2039,404,2.0,2343.46,,
527,2025-05-04,1006,2011,403,0.0,1229.22,,
538,2025-05-04,1001,2050,403,3.0,0.0,,
557,2025-05-04,1002,2012,403,1.0,560.87,,
572,2025-05-04,1007,2094,402,3.0,493.35,,
589,2025-05-04,1002,2062,402,1.0,1114.85,,
600,2025-05-04,1008,2057,403,2.0,699.17,,
624,2025-05-04,1000,2054,402,1.0,1620.92,,
630,2025-05-04,1000,2027,404,0.0,517.22,,
632,2025-05-04,1002,2001,403,0.0,824.7,,
677,2025-05-04,1009,2070,404,1.0,30.76,,
688,2025-05-04,1001,2052,401,1.0,0.0,,
690,2025-05-04,1000,2097,404,2.0,1347.36,,
